S,Feedback,Sentiment
700,"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0
214,fast service.,1
521,Thanks again to Amazon for having the things I need for a good price!,1
233,Great sound and service.,1
80,I wear it everyday and it holds up very well.,1
937,The headset fulfills my requirements so I am happy with my purchase.,1
634,"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1
667,"Looks good in the picture, but this case was a huge disappointment!!",0
964,It's pretty easy.,1
424,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0
774,"Excellent sound, battery life and inconspicuous to boot!.",1
174,The file browser offers all the options that one needs.Handsfree is great.,1
732,T-Mobile has the best customer service anywhere.,1
466,No buyers remorse on this one!.,0
439,"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0
417,This is the first phone I've had that has been so cheaply made.,0
37,Poor Talk Time Performance.,0
65,The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,0
902,The cutouts and buttons are placed perfectly.,1
385,The worst piece of crap ever along with the Verizon customer service.,0
274,Avoid this one if you can.,0
26,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
434,But it does get better reception and clarity than any phone I've had before.,1
877,Excellent!.,1
800,"Good , works fine.",1
523,I had to go to a store and bought a new NOKIA phone which is working great.,1
188,Waste of 13 bucks.,0
591,Linked to my phone without effort.,1
372,Battery life is also great!,1
93,The ear buds only play music in one ear.,0
802,"Great price, too!",1
486,Its not user friendly.,0
361,"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",0
546,Worst software ever used.... If I could give this zero stars I would.,0
59,The buttons for on and off are bad.,0
340,Excellent sound quality.,1
137,My headset works just peachy-keen.,1
541,I've missed numerous calls because of this reason.,0
119,)Setup couldn't have been simpler.,1
90,"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.",0
875,This is by far the worst purchase I've made on Amazon.,0
730,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
96,If you plan to use this in a car forget about it.,0
337,Very disappointing.,0
968,This company charge me a restocking fee and still not given me my refund back.,0
377,This is a VERY average phone with bad battery life that operates on a weak network.,0
826,Not as good as I had hoped.,0
576,The battery life is highly unacceptable.,0
626,Don't make the same mistake that I did and please don't buy this phone.,0
229,I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
702,"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1
616,Poor product.,0
64,You have to hold the phone at a particular angle for the other party to hear you clearly.,0
949,I had to purchase a different case.,0
342,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
692,"I have to use the smallest earpieces provided, but it stays on pretty well.",1
196,You'll love how thin it is.,1
468,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
476,"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",0
514,"very good product, well made.",1
929,As I said above....PRETTY USELESS!,0
761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
698,"Because both ears are occupied, background is not distracting at all.",1
391,The picture resolution is far below what other comparably-priced phones are offering today.,0
310,"This is a good battery, and it got here really fast.",1
770,AFter the first charge kept going dead after 12 minutes.,0
341,Was not happy.,0
477,The volume switch rocketed out of the unit to a destination unknown.,0
559,"None of it works, just don't buy it.",0
494,Pretty piece of junk.,0
438,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
350,Were JERKS on the phone.,0
870,Works fine.,1
805,Does Not Work.,0
956,Just reading on the specs alone makes you say WOW.,1
103,The price was very good and with the free shipping and all it was a good purchase.,1
358,The phone gets EXTREMELY HOT!,0
480,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
77,This is a great little item.,1
661,I'm happy about this purchase- good quality and low price.,1
304,Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,1
183,"I have this phone and it is a thorn in my side, I really abhor it.",0
963,"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1
981,you could only take 2 videos at a time and the quality was very poor.,0
227,I'm a bit disappointed.,0
775,Great bluetooth!.,1
605,This is infuriating.,0
663,Its well-designed and very sharp -- the blue is a very nice color.,1
362,"It is light, easy to use, and has very clear reception and transmission.",1
517,"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1
893,Bad Reception.,0
432,Low Quality.,0
972,Earbud piece breaks easily.,0
580,"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1
669,Setup went very smoothly.,1
837,I don't like this Nokia either.,0
325,"good item, low price.",1
453,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
112,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
865,Would recommend this item.,1
935,"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0
782,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0
91,Made very sturdy.,1
767,"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0
538,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
867,"Nice case, feels good in your hands.",1
346,Reception is terrible and full of static.,0
223,"All in all, I'd expected a better consumer experience from Motorola.",0
681,camera color balance is AWFUL.,0
2,Great for the jawbone.,1
138,In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
647,Great phone.,1
193,I have had problems wit hit dropping signal and more.,0
213,"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1
398,"Sounds good reasonably priced and effective, Its that simple !",1
298,Customer service was terrible.,0
671,"A must study for anyone interested in the ""worst sins"" of industrial design.",0
532,Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0
572,Worst ever.,0
835,"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0
428,IT'S REALLY EASY.,1
984,Adapter does not provide enough charging current.,0
130,It is so small and you don't even realize that it is there after a while of getting used to it.,1
549,"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1
293,DO NOT PURCHASE THIS PHONE.,0
666,Nice Sound.,1
668,Much less than the jawbone I was going to replace it with.,1
38,The case is great and works fine with the 680.,1
989,The text messaging feature is really tricky to use.,0
829,Really good product.,1
283,I am very impressed with this headset from Plantronics.,1
175,Superb Phone on a Great Network.,1
4,The mic is great.,1
975,It is the best charger I have seen on the market yet.,1
883,WARNING - DO NOT BUY!!.,0
677,Truly awful.,0
719,if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0
177,"I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.",0
940,A lot of websites have been rating this a very good phone and so do I.,1
328,AMAZON SUCKS.,0
941,I have tried these cables with my computer and my iPod and it works just fine.,1
632,I did not have any problem with this item and would order it again if needed.,1
272,Unreliable - I'm giving up.,0
589,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
999,"You can not answer calls with the unit, never worked once!	",0
48,This case seems well made.,1
127,it did not work in my cell phone plug i am very up set with the charger!.,0
887,Best headset ever!!!.,1
803,"If there is a wind, it is completely useless.",0
74,This is a beautiful phone.,1
62,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
262,Works great.,1
383,After trying many many handsfree gadgets this is the one that finally works well.,1
527,The noise shield is incrediable.,1
463,Disappointed!.,0
859,"Terrible product, and waste of money!",0
922,Happy so far!.,1
997,Item Does Not Match Picture.,0
292,Excellent Phone.,1
811,#1 It Works - #2 It is Comfortable.,1
260,Good product - incredible value.,1
847,Very unreliable service from T-mobile !,0
785,This allows the possibility of double booking for the same date and time after the first.,0
45,It has all the features I want,1
678,"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1
745,Fantastic buy and will get again for whatever my next phone is,1
109,I purcashed this for the car charger and it does not work.,0
234,Really pleased with this product so far.,1
751,disappointing.,0
798,$50 Down the drain.,0
558,Virgin Wireless rocks and so does this cheap little phone!,1
145,I got this phone on reccomendation from a relative and I'm glad I did.,1
63,Buy a different phone - but not this.,0
917,Leopard Print is wonderfully wild!.,1
126,Basically the service was very bad.,0
226,I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,1
987,Phone falls out easily.,0
455,Not good when wearing a hat or sunglasses.,0
807,The reception through this headset is excellent.,1
796,"Five star Plus, plus.",1
380,Great Hands Free Device.,1
492,"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1
813,The Jabra EarGels fit my ears very well.,1
503,I would have given no star if I was able.,0
792,Great Phone.,1
191,Any ring tone..Overall good phone to buy..,1
507,The holster that arrived did not match the photo in the ad.,0
443,Restored my phone to like new performance.,1
959,"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0
32,It is unusable in a moving car at freeway speed.,0
725,I have always used corded headsets and the freedom from the wireless is very helpful.,1
302,Someone shouldve invented this sooner.,1
834,"However, the ear pads come off easily and after only one week I lost one.",0
14,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",0
51,good protection and does not make phone too bulky.,1
365,awesome device.,1
691,Clear crisp sound.,1
125,Great audio!.,1
531,They refuse to refund or replace.,0
530,Keep up the good work Amazon!!,1
348,This little device has transformed my organizational capability and made my life a whole lot easier.,1
367,"I had ordered a motorola data cable, got a very well finished and working product.",1
194,Not impressed.,0
76,Do Not Buy for D807...wrongly advertised for D807.,0
52,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,1
277,Very good phone.,1
750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1
898,Everything about this product is wrong.First,0
240,Big Disappointment with calendar sync.,0
904,Problem is that the ear loops are made of weak material and break easily.,0
456,Timely shipment and quality product.,1
872,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1
111,This phone is slim and light and the display is beautiful.,1
565,Disapointing Results.,0
265,Battery life is real good.,1
676,"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0
777,WORTHWHILE.,1
319,I love this device.,1
416,An Awesome New Look For Fall 2000!.,1
786,They work about 2 weeks then break.,0
437,Awsome Device Works Great!!.,1
597,A pretty good product.,1
180,Don't buy this product.,0
885,"When it opens, the battery connection is broken and the device is turned off.",0
412,Jawbone Era is awesome too!,1
88,Product was excellent and works better than the verizon one and Boy was it cheaper!,1
21,I bought this to use with my Kindle Fire and absolutely loved it!,1
957,Love it.. Great armband.,1
46,Who in their right mind is gonna buy this battery?.,0
961,I was very impressed with the price of the cases.,1
552,Its a total package.,1
488,"Then I exchanged for the same phone, even that had the same problem.",0
85,The headsets are easy to use and everyone loves them.,1
674,Then I had to continue pairing it periodically since it somehow kept dropping.,0
497,Save your money.... I've had this item for 11 months now.,0
892,Excellent product for the price.,1
611,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1
444,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1
969,I'm trying to return it for a refund.,0
286,I wouldn't recommend buying this product.,0
472,Disappointment.. I hate anything that goes in my ear.,0
81,Not a good bargain.,0
18,Works great!.,1
673,"It is well made, easy to access the phone and has a handy, detachable belt clip.",1
133,!I definitly recommend!!,1
320,I am also very happy with the price.,1
780,I am sorry I made this purchase.,0
484,I love this phone!.,1
569,It's A PIECE OF CRAP!,0
335,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
571,This fixes all the problems.,1
707,This is cool because most cases are just open there allowing the screen to get all scratched up.,1
318,I want my money back.,0
122,Iam very pleased with my purchase.,1
686,The instructions didn't explain that a microphone jack could be used.,0
928,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0
882,The only good thing was that it fits comfortably on small ears.,1
526,"horrible, had to switch 3 times.",0
422,Oh and I forgot to also mention the weird color effect it has on your phone.,0
42,Nice headset priced right.,1
209,We are sending it back.,0
395,Better than you'd expect.,1
644,"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0
931,This pair of headphones is the worst that I have ever had sound-wise.,0
354,Excellent starter wireless headset.,0
291,Don't buy it.,0
866,It's been my choice headset for years.Great sound.  good volume.  good noise cancellation.,1
139,Voice recognition is tremendous!,1
844,It's not what it says it is.,0
650,Battery is terrible.,0
748,Does not fit.,0
512,The sound is clear and the people I talk to on it are amazed at the quality too.,1
738,The design is very good.4.,1
141,"During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.",0
988,"It didn't work, people can not hear me when I talk.",0
11,He was very impressed when going from the original battery to the extended battery.,1
104,I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,0
998,The only thing that disappoint me is the infra red port (irda).,0
588,"I only used it two days, and it wasn't always easy to hear with.",0
276,I wasted my little money with this earpiece.,0
430,Fantastic earphones.,1
547,Trying to make a call on these is an exercise in frustration.,0
179,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
592,THey are so cool!,1
425,"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.",1
708,I bought this phone as a replacement for my StarTac and have regretted it since.,0
910,"Good show, Samsung.",1
407,Works great.,1
841,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0
280,"Good product, good seller.",1
263,Absolutel junk.,0
266,Returned 8 hours later.,0
924,Works good.,1
768,Great product.,1
587,Also difficult to put on.I'd recommend avoiding this product.,0
925,Motorola finally got the voice quality of a bluetooth headset right.,1
534,Great case and price!,1
71,"Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.",0
436,I wish I could return the unit and get back my money.,0
560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0
688,Too bad you have to pay up to $$$ a month for the service!,0
474,The delivery was on time.,1
769,Crisp and Clear.,1
258,Excellent hands free tool.,1
831,All three broke within two months of use.,0
84,"This item worked great, but it broke after 6 months of use.",0
919,"Saggy, floppy piece of junk.",0
359,"The microphone also works well, but (according to people I have called) it applifies everything.",1
654,"The charger arrived within the promised timeframe, but it did not work.",0
92,Worked great!.,1
525,REALLY UGLY.,0
845,Stay Away From the Q!.,0
373,The worst phone I've ever had.... Only had it for a few months.,0
903,I love being able to use one headset for both by land-line and cell.,1
977,":-)Oh, the charger seems to work fine.",1
776,I highly recommend this case.,1
374,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
596,Piece of trash.,0
815,I checked everywhere and there is no feature for it which is really disappointing.,0
946,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1
843,"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",0
239,Do not make the same mistake as me.,0
715,The phone crashed completely and now I have to get it replaced.,0
264,THAT one didn't work either.,0
299,Battery life still not long enough in Motorola Razor V3i.,0
846,Used and dirty.,0
855,Just does not work.,0
563,"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0
86,This phone works great.,1
123,Bad Quality.,0
275,Reversible plug works great.,1
862,So far it has worked like a charm.,1
814,Battery has no life.,0
368,Love This Phone.,1
906,"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",1
460,BT50 battery junk!.,0
992,Lasted one day and then blew up.,0
389,The company shipped my product very promptly and it works well.,1
942,"The mic there is a joke, and the volume is quite low.",0
290,Great Phone.,1
281,I love this bluetooth!,1
324,"I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.",0
219,I'm still infatuated with this phone.,1
915,So I had to take the battery out of the phone put it all back together and then restart it.,0
515,Mobile Phone Tools are a must have.,1
13,Very good quality though,1
433,I highly recommend this modest priced cellular phone.,1
300,Sending it back.,0
581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0
594,Better Than New.,1
603,I am more than happy with this product.,1
151,"Audio Quality is poor, very poor.",0
619,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
271,Worked perfectly!,1
974,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
451,Portable and it works.,1
765,in addition it feels and  looks as if the phone is all lightweight cheap plastic.,0
481,"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0
726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1
816,Product is exactly as described.,1
995,The screen does get smudged easily because it touches your ear and face.,0
598,This is a great phone!.,1
197,Bad Choice.,0
781,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0
695,Do NOT buy if you want to use the holster.,0
723,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0
156,"Nice quality build, unlike some cheap s*** out there.",1
697,It doesn't make you look cool.,0
284,I got it because it was so small and adorable.,1
950,It is a joy to use.,1
189,"But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.",0
176,"I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.",1
124,Gets the job done.,1
749,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
933,Does not charge the Cingular (ATT) 8525 phone.,0
36,It has kept up very well.,1
554,I give Wirefly 1 star.I will contact Cingular/AT&T;  and inform them of this practice,0
390,Exactly what I wanted.,1
148,Items stated as included from the description ARE NOT INCLUDED.,0
317,This is definitely a must have if your state does not allow cell phone usage while driving.,1
721,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1
329,Rip off---- Over charge shipping.,0
820,Plan on ordering from them again and again.,1
655,"No ear loop needed, it's tiny and the sound is great.",1
685,Easy to pair with my Samsung Cell.,1
408,Plantronics Bluetooth Excelent Buy.,1
232,Don't waste your $$$ on this one.,0
376,Protects the phone on all sides.,1
100,Integrated seamlessly with the Motorola RAZR phone.,1
850,It looks very nice.,1
662,I love the look and feel of Samsung flipphones.,1
720,"Good value, works fine - power via USB, car, or wall outlet.",1
172,How can that be?The audio quality is poor.,0
483,You won't regret it!,1
784,I don't think it would hold it too securly on your belt.,0
830,Unfortunately it did not work.,0
742,It dit not work most of the time with my Nokia 5320.,0
982,don't waste your money.,0
198,The pleather case doesn't fit.,0
794,"The internet access was fine, it the rare instance that it worked.",0
703,lightweight and works well.,1
568,Great Product.,1
604,Poor Construction.,0
381,"you can even take self portraits with the outside (exterior) display, very cool.",1
353,Their network coverage in Los Angeles is horrible.,0
665,I could not recommend these more.,0
737,"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1
540,I am glad I purchased it.,1
118,It has been a winner for us.,1
23,I have yet to run this new battery below two bars and that's three days without charging.,1
519,I am not impressed with this and i would not recommend this item to anyone.,0
965,I cannot make calls at certain places.,0
