S,Feedback,Sentiment
19,It clicks into place in a way that makes you wonder how long that mechanism would last.,0
857,(It works!),1
819,I would recommend it.,1
249,"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",1
254,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
170,EXCELLENT SERVICE!!!!!!!!.,1
764,wont work right or atleast for me.,0
658,Talk about USELESS customer service.,0
696,The phone can also take great pictures and even video clips.,1
502,Defective crap.,0
747,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
115,The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
916,"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0
305,I received it quickly and it works great!!,1
89,The phone loads super!,1
27,I didn't think that the instructions provided were helpful to me.,0
836,"Horrible, horrible protector.",0
162,This is essentially a communications tool that does not communicate.,0
410,I'll be looking for a new earpiece.,0
635,im surprised this is a good quality car charger and there's not much reviews about it.,1
744,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
548,The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0
645,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
646,Phone is sturdy as all nokia bar phones are.,1
561,Please dont waste your money.,0
313,Phone now holds charge like it did when it was new.,1
551,Thank you for such great service.,1
99,I'm very disappointed with my decision.,0
620,"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0
640,"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0
537,"Small, sleek, impressive looking, practical setup with ample storage in place.",1
336,Obviously there is a problem with the adhesive.,0
510,This frog phone charm is adorable and very eye catching.,1
724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1
863,"I have only had it for a few weeks, but so far, so good.",1
994,Kind of flops around.,0
773,The reception has been generally good.,1
98,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
763,This particular model would not work with my Motorola Q smartphone.,0
224,There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
990,I'm really disappointed all I have now is a charger that doesn't work.,0
690,The nokia CA-42 USB cable did not work with my phone.,0
633,You get what you pay for I guess.,0
518,The phone is sturdy and waterproof.,1
67,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
717,"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0
449,There's really nothing bad I can say about this headset.,0
912,It always cuts out and makes a beep beep beep sound then says signal failed.,0
574,"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",1
245,Worth every penny.,1
29,Doesn't hold charge.,0
491,"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1
418,"Att is not clear, sound is very distorted and you have to yell when you talk.",0
543,Don't buy this product.,0
864,"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1
520,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
967,Beautiful styling though.,1
493,I had Verizon 2 years ago and really liked their service.,1
205,"great headset, very impressed - H500.",1
577,That company is a joke.,0
344,Worst customer service.,0
621,DO NOT BUY DO NOT BUYIT SUCKS,0
927,"but it is great, i would really recommend it",1
934,"You get extra minutes so that you can carry out the call and not get cut off.""",1
255,poor quality and service.,0
405,I especially love the long battery life.,1
471,The update procedure is difficult and cumbersome.,0
706,So anyone near you will hear part of your conversation.,0
184,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
250,"It's fits like a glove and is strong, secure, and durable.",1
896,Great phone.,1
973,Lousy product.,0
447,Very happy with this product.,1
235,One of my favorite purchases ever.,1
913,Couldn't figure it out,0
741,"Couldn't use the unit with sunglasses, not good in Texas!",0
469,"Looks great and is strong.""",1
679,The volume for the ringer is REAL good (you have choices how loud).,1
375,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
321,I ordered this product first and was unhappy with it immediately.,0
54,I love this thing!,1
388,It worked very well.,1
114,Absolutely great.,1
231,What a big waste of time.,0
97,I found this product to be waaay too big.,0
464,poor voice clarity.,0
331,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
535,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0
505,"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",0
670,its extremely slow and takes forever to do anything with it.,0
801,For the price this was a great deal.,1
684,Chinese Forgeries Abound!.,0
809,"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1
9,What a waste of money and time!.,0
297,This one works and was priced right.,1
1,"Good case, Excellent value.",1
771,"VERY cheap plastic, creaks like an old wooden floor.",0
357,"First off the reception sucks, I have never had more than 2 bars, ever.",0
793,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
7,If you are Razr owner...you must have this!,1
182,The sound quality is good and functionality is awesome.,1
498,Bad Purchase.,0
879,"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1
363,"bad fit, way too big.",0
868,The item received was Counterfeit.,0
889,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1
57,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
522,I ended up sliding it on the edge of my pants or back pockets instead.,1
279,Comfort for our whole family.,1
355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0
326,"However-the riingtones are not the best, and neither are the games.",0
754,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
128,"I've only had my bluetooth for a few weeks, but I really like it.",1
12,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
467,Very disappointed in AccessoryOne.,0
333,"It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.",1
797,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1
307,"As many people complained, I found this headset's microphone was very weak.",0
818,Doesn't do the job.,0
199,"useless phone, simply deaf.",0
873,My sister has one also and she loves it.,1
638,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
457,Nice solid keyboard.,1
248,Internet is excrutiatingly slow.,0
894,This product is very High quality Chinese CRAP!!!!!!,0
301,Now I know that I made a wise decision.,1
66,"A week later after I activated it, it suddenly died.",0
238,I was very excited to get this headset because I thought it was really cute.,1
573,I am very happy,1
322,The Ngage is still lacking in earbuds.,0
553,"The seller is very understanding and patient, I would definitely buy from them again.",1
544,"sucked, most of the stuff does not work with my phone.",0
273,I gave it 5 stars because of the sound quality.,1
69,This device is great in several situations:1.),1
334,"very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.",1
166,Doesn't work at all.. I bougth it for my L7c and its not working.,0
252,It's very attractive and appears to be of good quality.,1
714,Not worth it.,0
736,Krussel Always good.,1
810,Improper description.... I had to return it.,0
212,Great price also!,1
778,This is a great deal.,1
943,I'm returning them.,0
79,I purchased this and within 2 days it was no longer working!!!!!!!!!,0
758,The sound quality is excellent as well.,1
687,i would advise to not purchase this item it never worked very well.,0
347,Good audio quality.,1
178,It only recognizes the Phone as its storage device.,0
575,"I can barely ever hear on it and am constantly saying ""what?""",0
218,WORST PHONE EVER.,0
435,Warning - Stay away.,0
40,"It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.",1
759,Its the best headset I have used.,1
237,Authentic leather with nice shine and comfort .I recommend you this case !!,1
733,Arrived quickly and much less expensive than others being sold.,1
839,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
623,"Plus, I seriously do not believe it is worth its steep price point.",0
311,The instruction manual is lacking.,0
939,"I like the fact that it rests lightly against your ear, rather than inside.",1
578,It does everything the description said it would.,1
496,Works as described.,1
852,I have read other's reviews here but I haven't had any problem with it.,1
627,This phone might well be the worst I've ever had in any brand.,0
351,Works like a charm.. Works as advertised.,1
617,However I needed some better instructions.,0
259,Great for using with your home stereo.,1
582,"Voice Quality, Signal Strength, Dropped Calls.",0
387,The best phone in market :).,1
143,very disappointed.,0
308,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
228,"I have had this phone for over a year now, and I will tell you, its not that great.",0
980,Echo Problem....Very unsatisfactory,0
414,After a year the battery went completely dead on my headset.,0
485,A Disappointment.,0
858,"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0
595,"What possesed me to get this junk, I have no idea...",0
202,It makes very strange ticking noises before it ends the call.,0
285,Great phone!.,1
876,Excellent dual-purpose headset.,1
221,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
557,"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1
639,Disappointing accessory from a good manufacturer.,0
110,"Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2.",1
599,"For the price on Amazon, it is an excellent product, which I would highly recommend.",1
323,I was able to do voice dialing in the car with no problem.,1
762,Just what I wanted.,1
171,Thank you for wasting my money.,0
120,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
135,The majority of the Logitech earbud headsets failed.,0
722,This is simply the BEST bluetooth headset for sound quality!,1
253,I love all the features and form factor.,1
261,Only had this a month but it's worked flawlessly so far.,1
421,Don't make the same mistake I did.,0
34,Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,1
731,None of the three sizes they sent with the headset would stay in my ears.,0
204,Battery lasts only a few hours.,0
856,Poor Reliability.,0
17,So Far So Good!.,1
160,"All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.",0
636,These are fabulous!,1
926,It looses connection to the phone even when it is within a couple feet between the two.,0
550,"I love the camera, it's really pretty good quality.",1
461,We would recommend these to others.,1
718,It was a great phone.,1
294,The voice recognition thru the handset is excellent.,1
648,"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",0
282,"First of all, it doesn't wear well.",0
167,"The look of it is very sharp and the screen is nice and clear, with great graphics.",1
56,VERY DISAPPOINTED.,0
739,I great reception all the time.,1
158,And I just love the colors!,1
487,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
164,"I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans.",0
303,Good price.,1
908,"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",1
971,Excellent product.,1
394,I highly recommend these and encourage people to give them a try.,1
462,Cant get the software to work with my computer.,0
352,"Comfortable, Nice Range, Good Battery Life.",1
905,Not nearly as good looking as the AMAZON picture makes it look.,0
338,"It was an inexpensive piece, but I would still have expected better quality.",0
10,And the sound quality is great.,1
516,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
309,They do not care about the consumer one bit.,0
409,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
330,VERY comfortable.,1
478,"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1
105,"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",1
413,We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0
489,This results in the phone being either stuck at max volume or mute.,0
269,Love this headset!,1
8,"Needless to say, I wasted my money.",0
911,So I bought about 10 of these and saved alot of money.,1
31,This product is ideal for people like me whose ears are very sensitive.,1
952,Very satisifed with that.,1
895,It was quite comfortable in the ear.,1
400,what a disappointment,0
506,I would not recommend this item to anyone.,0
779,"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0
566,Cumbersome design.,0
848,Not good enough for the price.,0
207,I've had this for nearly 2 years and it has worked great for me.,1
458,Very well made and fits my Surefire GX2 perfectly.,1
206,"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",1
20,"I went on Motorola's website and followed all directions, but could not get it to pair again.",0
314,The battery is unreliable as well as the service use antena.,0
827,Good case!.,1
993,disappointed.,0
30,"This is a simple little phone to use, but the breakage is unacceptible.",0
542,"Perhaps my phone is defective, but people cannot hear me when I use this.",0
370,"I'll be drivng along, and my headset starts ringing for no reason.",0
190,The replacement died in a few weeks.,0
147,Its reception is very very poor.,0
208,Good transmit audio.,1
5,I have to jiggle the plug to get it to line up right to get decent volume.,0
583,"It plays louder than any other speaker of this size;  the price is so low that most would think the quality is lacking, however, it's not.",1
584,Better than expected.,1
651,I found the product to be easy to set up and use.,1
694,The design might be ergonomic in theory but I could not stand having these in my ear.,0
938,Logitech Bluetooth Headset is a 10!.,1
567,"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1
445,"I searched the Internet, and found this one to be the best value.",1
225,These are certainly very comfortable and functionality is decent.,1
631,"I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!",1
465,The battery works great!,1
201,All in all I think it was a good investment.,1
411,I highly recommend this device to everyone!,1
945,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
50,Not loud enough and doesn't turn on like it should.,0
753,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
327,The plug did not work very well.,0
838,"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0
3,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,0
564,Yet Plantronincs continues to use the same flawed charger design.,0
545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1
396,"Using all earpieces, left or right, this thing will not stay on my ear.",0
448,"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1
332,The reception is excellent!,1
500,"The bose noise cancelling is amazing, which is very important for a NYC commuter.",1
482,"After charging overnight, these batteries work great.",1
900,"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0
113,"Great product, fast shipping!.",1
401,Very prompt service.,1
734,We have tried 2 units and they both failed within 2 months.. Pros,0
215,I would highly recommend this.,1
490,This PDA rocks.,1
195,"Light weight, I hardly notice it is there.",1
61,"I really recommend this faceplates since it looks very nice, elegant and cool.",1
427,"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",0
73,Nice docking station for home or work.,1
155,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1
920,much better than the hard plastic cases.,1
746,"stay away from this store, be careful.",0
951,Very much disappointed with this company.,0
257,Great Earpiece.,1
243,"No additional ear gels provided, and no instructions whatsoever.",0
369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
710,Can't store anything but phone numbers to SIM.,0
509,"As an earlier review noted, plug in this charger and nothing happens.",0
129,The BT headset was such a disapoinment.,0
134,Buyer--Be Very Careful!!!!!.,0
159,W810i is just SUPERB.,1
43,I only hear garbage for audio.,0
420,Price is good too.,1
242,Worst Customer Service Ever.,0
431,It finds my cell phone right away when I enter the car.,1
986,You also cannot take pictures with it in the case because the lense is covered.,0
923,cool phone.,1
683,I love the ringtones because they are so upbeat!,1
169,One thing I hate is the mode set button at the side.,0
727,"Other than that, the leather is nice and soft;   the fit is very tight;  the cut out for the face is a good shape.",1
886,"I didn't want the clip going over the top of my ear, causing discomfort.",0
479,I'd like to return it.,0
914,"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0
241,the phone was unusable and was not new.,0
869,"Just really good.. So far, probably the best BT headset I have ever had.",1
884,"I am pairing this with my iphone, and I could not be happier with it so far.",1
921,It also had a new problem.,0
622,This is a great product..... sure beats using your fingers!.,1
287,Piece of Junk.,0
415,"I have used several phone in two years, but this one is the best.",1
871,I received my headset in good time and was happy with it.,1
712,Poor quality.,0
562,"All in all, I'm quite satisfied with this purchase.",1
628,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0
371,Display is excellent and camera is as good as any from that year.,1
613,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1
345,"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",1
664,Does everything it should and more.,1
403,Very pleased with this headset.,1
772,"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",0
6,"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",0
593,Easy to use.,1
210,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
607,Sprint charges for this service.,0
817,Gets a signal when other Verizon phones won't.,1
976,SWEETEST PHONE!!!,1
824,Awkward to use and unreliable.,0
555,It's AGGRAVATING!,0
83,The battery runs down quickly.,0
15,Highly recommend for any one who has a blue tooth phone.,1
828,Doesn't Work.,0
880,"The bottowm line...another worthless, cheap gimmick from Sprint.",0
216,I would recommend this.,1
954,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
211,"If you hate earbugs, avoid this phone by all means.",0
402,Excellent product for the price.,1
709,Appears to actually outperform the original battery from China that came with my V325i.,1
173,The iGo chargers and tips are really great.,1
386,Poor sound quality.,0
102,Definitely a bargain.,1
70,Mic Doesn't work.,0
146,What a waste of time!,0
822,I have been very satisfied with this cell phone from day one.,1
657,"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1
217,"I also didn't like the ""on"" button, it felt like it would crack with use.",0
713,"jabra ear gels ""R"" the best!.",1
452,"My colleague & I now get great reception.A little expensive, but performance is great.",1
28,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
441,"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0
659,"It felt too light and ""tinny."".",0
117,It is very comfortable on the ear.,1
853,These products cover up the important light sensor above the ear outlet.,0
812,Battery charge-life is quite long.,1
660,This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0
230,The battery is completely useless to me.,0
955,Buttons are too small.,0
991,Painful on the ear.,0
842,Terrible.. My car will not accept this cassette.,0
108,"The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.",0
757,The nano stated it.My son was dissapointed.,0
953,It didn't charge for me.,0
246,Excellent wallet type phone case.,1
312,Also its slim enough to fit into my alarm clock docking station without removing the case.,1
833,"My father has the V265, and the battery is dying.",0
165,Great Value.,1
142,I was not happy with this item.,0
625,Very Dissapointing Performance.,0
60,Essentially you can forget Microsoft's tech support.,0
364,It definitely was not as good as my S11.,1
256,"The cable looks so thin and flimsy, it is scary.",0
570,"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0
501,This battery is an excellent bargain!,1
614,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
343,New Battery works great in phone.,1
799,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
